Discharge,Charge,SOC,DA_Prices
0.0,0.0,20.0,15.478981740991031
0.0,100.0,20.0,15.478981740991031
0.0,100.0,110.0,15.478981740991031
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,79.52516539525686
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,77.81899267399261
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,14.353351928397853
0.0,22.22222222222222,0.0,14.353351928397853
0.0,100.0,20.0,14.353351928397853
0.0,0.0,110.0,14.353351928397853
0.0,0.0,110.0,14.353351928397853
0.0,100.0,110.0,14.353351928397853
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,75.95071428571426
0.0,0.0,0.0,75.95071428571426
0.0,0.0,0.0,75.95071428571427
0.0,0.0,0.0,75.95071428571427
0.0,22.22222222222222,0.0,75.95071428571427
0.0,100.0,20.0,75.95071428571427
0.0,100.0,110.0,75.95071428571427
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,93.02450801492098
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,15.602179487179528
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,92.92793519171961
0.0,0.0,100.0,92.92793519171961
0.0,0.0,100.0,92.92793519171961
100.0,0.0,100.0,92.92793519171961
0.0,22.22222222222222,0.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,0.0,20.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,97.92712538226297
100.0,0.0,100.0,97.92712538226297
0.0,0.0,0.0,97.92712538226297
0.0,0.0,0.0,97.92712538226297
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,43.155890770799104
0.0,0.0,20.0,43.155890770799104
0.0,0.0,20.0,43.155890770799104
0.0,100.0,20.0,43.155890770799104
0.0,100.0,110.0,43.155890770799104
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999998
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.08243589743587
0.0,0.0,200.0,110.7912753861836
100.0,0.0,200.0,110.7912753861836
100.0,0.0,100.0,110.7912753861836
0.0,0.0,0.0,79.28068101623151
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,0.0,110.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,77.9811197365326
100.0,0.0,200.0,115.13150872735822
100.0,0.0,100.0,115.13150872735822
0.0,0.0,0.0,115.13150872735822
0.0,0.0,0.0,115.13150872735822
0.0,0.0,0.0,115.13150872735822
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.3423481533757
0.0,0.0,0.0,74.3423481533757
0.0,0.0,0.0,74.3423481533757
0.0,0.0,0.0,74.3423481533757
0.0,0.0,0.0,74.3423481533757
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.23896583156906
0.0,0.0,0.0,72.23896583156906
0.0,0.0,0.0,72.23896583156906
0.0,0.0,0.0,72.23896583156906
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,71.62447580961344
0.0,22.22222222222222,0.0,71.62447580961344
0.0,100.0,20.0,71.62447580961344
0.0,100.0,110.0,71.62447580961344
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,75.76813011317599
0.0,0.0,200.0,75.76813011317599
0.0,0.0,200.0,75.768130113176
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,107.90012820512814
0.0,0.0,100.0,107.90012820512814
100.0,0.0,100.0,107.90012820512814
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,48.01135615149399
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,61.08930486944252
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,74.73221653728537
0.0,0.0,200.0,74.73221653728537
0.0,0.0,200.0,74.73221653728537
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,107.29833333333333
100.0,0.0,100.0,107.29833333333333
0.0,0.0,0.0,107.29833333333333
0.0,0.0,0.0,107.29833333333333
0.0,0.0,0.0,107.29833333333333
0.0,0.0,0.0,74.38333333333331
0.0,0.0,0.0,74.38333333333331
0.0,0.0,0.0,74.38333333333331
0.0,0.0,0.0,74.38333333333331
0.0,22.22222222222222,0.0,74.38333333333331
0.0,100.0,20.0,74.38333333333331
0.0,100.0,110.0,74.38333333333331
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,46.194817689955435
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,74.0824358974359
0.0,100.0,20.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,0.0,110.0,74.0824358974359
0.0,100.0,110.0,74.0824358974359
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.08481768995514721
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,91.64106269113148
0.0,0.0,100.0,91.64106269113148
100.0,0.0,100.0,91.64106269113148
0.0,0.0,0.0,80.5802422959304
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,0.0
100.0,0.0,200.0,72.78287461773701
0.0,0.0,100.0,72.78287461773701
0.0,0.0,100.0,72.78287461773701
100.0,0.0,100.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,97.53025641025629
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,75.3819971771348
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,83.17936485532822
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,85.35499999999999
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,88.173141025641
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
0.0,0.0,200.0,74.0824358974359
100.0,0.0,200.0,100.38508547008541
0.0,0.0,100.0,100.38508547008541
100.0,0.0,100.0,100.38508547008543
0.0,0.0,0.0,100.38508547008543
0.0,0.0,0.0,100.38508547008543
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,79.3429658119658
0.0,0.0,0.0,90.00103989257428
0.0,0.0,0.0,90.00103989257428
0.0,0.0,0.0,90.00103989257428
0.0,0.0,0.0,90.00103989257428
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,100.0,0.0,72.78287461773701
0.0,100.0,90.0,72.78287461773701
0.0,22.22222222222222,180.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,75.88782051282035
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,0.0,20.0,72.78287461773701
0.0,100.0,20.0,72.78287461773701
0.0,100.0,110.0,72.78287461773701
100.0,0.0,200.0,110.49925076452597
100.0,0.0,100.0,110.49925076452597
0.0,0.0,0.0,110.49925076452597
0.0,0.0,0.0,110.49925076452597
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,100.0,0.0,74.0824358974359
0.0,100.0,90.0,74.0824358974359
0.0,22.22222222222222,180.0,74.0824358974359
100.0,0.0,200.0,94.01014467184193
0.0,0.0,100.0,94.01014467184193
100.0,0.0,100.0,94.01014467184193
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,45.49043401552577
0.0,0.0,20.0,45.49043401552577
0.0,100.0,20.0,45.49043401552577
0.0,100.0,110.0,45.49043401552577
0.0,0.0,200.0,45.49043401552577
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,70.75810162314751
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999998
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,7.782930682976624
0.0,22.22222222222222,0.0,7.782930682976624
0.0,100.0,20.0,7.782930682976624
0.0,100.0,110.0,7.782930682976624
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,118.27
0.0,0.0,100.0,118.27
0.0,0.0,100.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,97.53025641025629
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,74.60226040931546
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,102.2638461538461
0.0,0.0,100.0,102.2638461538461
0.0,0.0,100.0,102.2638461538461
100.0,0.0,100.0,102.2638461538461
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.0824358974359
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,74.40732621736063
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,104.87999999999994
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,80.5802422959304
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,85.35499999999999
100.0,0.0,100.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,85.35499999999999
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,73.75754557751118
0.0,0.0,200.0,74.73221653728537
100.0,0.0,200.0,74.73221653728537
100.0,0.0,100.0,74.73221653728537
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,100.0,0.0,0.0
0.0,100.0,90.0,0.0
0.0,22.22222222222222,180.0,0.0
0.0,0.0,200.0,76.76637614678886
0.0,0.0,200.0,118.27
100.0,0.0,200.0,118.27
100.0,0.0,100.0,118.27
0.0,0.0,0.0,118.27
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,22.22222222222222,0.0,0.0
0.0,0.0,20.0,0.0
0.0,0.0,20.0,0.0
0.0,100.0,20.0,0.0
0.0,0.0,110.0,0.0
0.0,0.0,110.0,0.0
0.0,100.0,110.0,0.0
0.0,0.0,200.0,72.78287461773701
0.0,0.0,200.0,72.78287461773701
100.0,0.0,200.0,93.25282551164433
100.0,0.0,100.0,93.25282551164433
0.0,0.0,0.0,93.25282551164433
0.0,0.0,0.0,93.25282551164433
0.0,0.0,0.0,81.87980357562931
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
0.0,0.0,0.0,72.78287461773701
